/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\adamc\Documents\GrabCAD\Spaceshot\components\upper-section-assembly\components\avionics-bay-assembly\components\cots-altimeter-mount-assembly\components\cots-altimeter-mount_L-bracket.stp
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\adamc\AppData\Local\Temp\WB_adamc_13820_3\_ProjectScratch\Scr68F7\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\adamc\AppData\Local\Temp\WB_adamc_13820_3\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\adamc\AppData\Local\Temp\WB_adamc_13820_3\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,7497
(1i9,3e20.9e3)
        1     4.178260039E-02     3.564230799E-02     9.900000000E-02
        2     4.178260039E-02     3.564230799E-02     8.000000000E-03
        3     4.178260039E-02     3.564230799E-02     8.990000000E-02
        4     4.178260039E-02     3.564230799E-02     8.080000000E-02
        5     4.178260039E-02     3.564230799E-02     7.170000000E-02
        6     4.178260039E-02     3.564230799E-02     6.260000000E-02
        7     4.178260039E-02     3.564230799E-02     5.350000000E-02
        8     4.178260039E-02     3.564230799E-02     4.440000000E-02
        9     4.178260039E-02     3.564230799E-02     3.530000000E-02
       10     4.178260039E-02     3.564230799E-02     2.620000000E-02
       11     4.178260039E-02     3.564230799E-02     1.710000000E-02
       12     4.178260039E-02     3.264230799E-02     5.000000000E-03
       13     4.178260039E-02     3.476362834E-02     5.878679656E-03
       14     4.178260039E-02     2.470287937E-02     5.000000000E-03
       15     4.178260039E-02     2.470287937E-02     0.000000000E+00
       16     4.178260039E-02     6.294917169E-02     0.000000000E+00
       17     4.178260039E-02     5.338759861E-02     0.000000000E+00
       18     4.178260039E-02     4.382602553E-02     0.000000000E+00
       19     4.178260039E-02     3.426445245E-02     0.000000000E+00
       20     4.178260039E-02     6.294917169E-02     5.000000000E-03
       21     4.178260039E-02     4.264230799E-02     5.000000000E-03
       22     4.178260039E-02     4.941126256E-02     5.000000000E-03
       23     4.178260039E-02     5.618021712E-02     5.000000000E-03
       24     4.178260039E-02     3.964230799E-02     8.000000000E-03
       25     4.178260039E-02     4.052098765E-02     5.878679656E-03
       26     4.178260039E-02     3.964230799E-02     9.900000000E-02
       27     4.178260039E-02     3.964230799E-02     8.990000000E-02
       28     4.178260039E-02     3.964230799E-02     8.080000000E-02
       29     4.178260039E-02     3.964230799E-02     7.170000000E-02
       30     4.178260039E-02     3.964230799E-02     6.260000000E-02
       31     4.178260039E-02     3.964230799E-02     5.350000000E-02
       32     4.178260039E-02     3.964230799E-02     4.440000000E-02
       33     4.178260039E-02     3.964230799E-02     3.530000000E-02
       34     4.178260039E-02     3.964230799E-02     2.620000000E-02
       35     4.178260039E-02     3.964230799E-02     1.710000000E-02
       36    -2.237500000E-02     3.964230799E-02     1.220000000E-01
       37    -2.237500000E-02     3.964230799E-02     1.270000000E-01
       38    -2.187500000E-02     3.964230799E-02     1.215000000E-01
       39    -2.222855339E-02     3.964230799E-02     1.216464466E-01
       40    -2.087500000E-02     3.964230799E-02     1.215000000E-01
       41    -2.037500000E-02     3.964230799E-02     1.220000000E-01
       42    -2.052144661E-02     3.964230799E-02     1.216464466E-01
       43    -2.037500000E-02     3.964230799E-02     1.270000000E-01
       44    -2.087500000E-02     3.964230799E-02     1.275000000E-01
       45    -2.052144661E-02     3.964230799E-02     1.273535534E-01
       46    -2.187500000E-02     3.964230799E-02     1.275000000E-01
       47    -2.222855339E-02     3.964230799E-02     1.273535534E-01
       48    -3.712000039E-02     3.964230799E-02     1.093037406E-02
       49    -3.552000039E-02     3.964230799E-02     1.253037406E-02
       50    -3.392000039E-02     3.964230799E-02     1.093037406E-02
       51    -3.552000039E-02     3.964230799E-02     9.330374060E-03
       52    -3.665137124E-02     3.964230799E-02     1.206174491E-02
       53    -3.438862954E-02     3.964230799E-02     1.206174491E-02
       54    -3.438862954E-02     3.964230799E-02     9.799003210E-03
       55    -3.665137124E-02     3.964230799E-02     9.799003210E-03
       56    -3.712000039E-02     3.964230799E-02     9.643037406E-02
       57    -3.552000039E-02     3.964230799E-02     9.803037406E-02
       58    -3.392000039E-02     3.964230799E-02     9.643037406E-02
       59    -3.552000039E-02     3.964230799E-02     9.483037406E-02
       60    -3.665137124E-02     3.964230799E-02     9.756174491E-02
